TimeStamp,Value
08/31/2023 01:00:00,38
09/01/2023 01:00:00,38.65
09/01/2023 01:00:00,39
09/04/2023 01:00:00,38.35
09/05/2023 01:00:00,39.05
09/05/2023 01:00:00,38.75
09/06/2023 01:00:00,38.55
09/07/2023 01:00:00,38.8
09/08/2023 01:00:00,39.5
09/11/2023 01:00:00,39.95
09/11/2023 01:00:00,39.8
09/12/2023 01:00:00,39.4
09/12/2023 01:00:00,39.5
09/13/2023 01:00:00,40.05
09/14/2023 01:00:00,39.55
09/14/2023 01:00:00,39.5
09/15/2023 01:00:00,39.525
09/18/2023 01:00:00,38.9
09/19/2023 01:00:00,38.95
09/19/2023 01:00:00,38.9
09/20/2023 01:00:00,38.5
09/20/2023 01:00:00,38.4
09/21/2023 01:00:00,37.8
09/21/2023 01:00:00,38.4
09/22/2023 01:00:00,38.15
09/25/2023 01:00:00,38.5
09/26/2023 01:00:00,37.575
09/26/2023 01:00:00,37.7
09/27/2023 01:00:00,37.4
09/27/2023 01:00:00,37.4
09/28/2023 01:00:00,37.35
09/29/2023 01:00:00,37.35
10/02/2023 01:00:00,36.75
10/02/2023 01:00:00,36.875
10/03/2023 01:00:00,35.5
10/03/2023 01:00:00,35.575
10/04/2023 01:00:00,35.8
10/04/2023 01:00:00,35.8
10/05/2023 01:00:00,35.7
10/05/2023 01:00:00,35.6
10/06/2023 01:00:00,36.05
10/06/2023 01:00:00,36.1
10/09/2023 01:00:00,37.5
10/09/2023 01:00:00,37.55
10/10/2023 01:00:00,38.3
10/10/2023 01:00:00,38.5
10/11/2023 01:00:00,38.1
10/11/2023 01:00:00,37.64
10/12/2023 01:00:00,38.45
10/12/2023 01:00:00,38.55
10/13/2023 01:00:00,38.5
10/13/2023 01:00:00,38.4
10/16/2023 01:00:00,37.15
10/16/2023 01:00:00,37.5
10/17/2023 01:00:00,37.1
10/17/2023 01:00:00,36.85
10/18/2023 01:00:00,37.65
10/18/2023 01:00:00,37.695
10/19/2023 01:00:00,37.525
10/19/2023 01:00:00,37.525
10/20/2023 01:00:00,37.5
10/20/2023 01:00:00,37.98
10/23/2023 01:00:00,38.3
10/23/2023 01:00:00,37.2
10/24/2023 01:00:00,37.65
10/25/2023 01:00:00,38
10/25/2023 01:00:00,37.765
10/26/2023 01:00:00,38.15
10/26/2023 01:00:00,38
10/27/2023 01:00:00,38.15
10/27/2023 01:00:00,38
10/30/2023 00:00:00,37.875
10/31/2023 00:00:00,37.2
10/31/2023 00:00:00,36.7
11/01/2023 00:00:00,37
11/01/2023 00:00:00,36.65
11/02/2023 00:00:00,36.7
11/02/2023 00:00:00,37.1
11/03/2023 00:00:00,37.495
11/03/2023 00:00:00,37.45
11/06/2023 00:00:00,36.3
11/06/2023 00:00:00,36.8
11/07/2023 00:00:00,36.8
11/07/2023 00:00:00,36.75
11/08/2023 00:00:00,36.8
11/08/2023 00:00:00,36.8
11/09/2023 00:00:00,37.5
11/10/2023 00:00:00,36.65
11/10/2023 00:00:00,36.875
11/13/2023 00:00:00,36.8
11/13/2023 00:00:00,36.65
11/14/2023 00:00:00,36.9
11/15/2023 00:00:00,36.9
11/16/2023 00:00:00,36.8
11/16/2023 00:00:00,36.81
11/17/2023 00:00:00,36.85
11/17/2023 00:00:00,36.975
11/20/2023 00:00:00,36.85
11/21/2023 00:00:00,36.5
11/21/2023 00:00:00,36.7
11/22/2023 00:00:00,36.65
11/22/2023 00:00:00,36.7
11/23/2023 00:00:00,37
11/24/2023 00:00:00,37.05
11/24/2023 00:00:00,37
11/27/2023 00:00:00,36.65
11/27/2023 00:00:00,36.445
11/28/2023 00:00:00,36.25
11/28/2023 00:00:00,35.95
11/29/2023 00:00:00,34.7
11/29/2023 00:00:00,35.02
11/30/2023 00:00:00,35.5
11/30/2023 00:00:00,35.625
12/01/2023 00:00:00,36.2
12/01/2023 00:00:00,35.9
12/04/2023 00:00:00,35.8
12/04/2023 00:00:00,35.2
12/05/2023 00:00:00,34.3
12/05/2023 00:00:00,35.2
12/06/2023 00:00:00,35
12/06/2023 00:00:00,34.75
12/07/2023 00:00:00,35
12/07/2023 00:00:00,35.2
12/08/2023 00:00:00,34.675
12/08/2023 00:00:00,34.5
12/11/2023 00:00:00,33.6
12/11/2023 00:00:00,33.55
12/12/2023 00:00:00,33.275
12/12/2023 00:00:00,33
12/13/2023 00:00:00,33.5
12/13/2023 00:00:00,33.345
12/14/2023 00:00:00,33.45
12/14/2023 00:00:00,33.05
12/15/2023 00:00:00,32.7
12/15/2023 00:00:00,32.8
12/18/2023 00:00:00,33.4
12/18/2023 00:00:00,33.4
12/19/2023 00:00:00,32.2
12/19/2023 00:00:00,32.115
12/20/2023 00:00:00,32.425
12/20/2023 00:00:00,32
12/21/2023 00:00:00,32.55
12/21/2023 00:00:00,32.2
12/22/2023 00:00:00,32.5
12/27/2023 00:00:00,32.67
12/28/2023 00:00:00,31.995
12/29/2023 00:00:00,31.2
01/02/2024 00:00:00,30
01/02/2024 00:00:00,30.925
01/03/2024 00:00:00,30.625
01/03/2024 00:00:00,31.2
01/04/2024 00:00:00,31.3
01/04/2024 00:00:00,31.125
01/05/2024 00:00:00,31.9
01/05/2024 00:00:00,31.85
01/08/2024 00:00:00,30.6
01/08/2024 00:00:00,30.65
01/09/2024 00:00:00,30.7
01/09/2024 00:00:00,30.51
01/10/2024 00:00:00,30.8
01/10/2024 00:00:00,30.8
01/11/2024 00:00:00,30.55
01/12/2024 00:00:00,30.825
01/15/2024 00:00:00,30.35
01/15/2024 00:00:00,30.075
01/16/2024 00:00:00,30.05
01/16/2024 00:00:00,30.35
01/17/2024 00:00:00,29.05
01/17/2024 00:00:00,29.05
01/18/2024 00:00:00,29.5
01/18/2024 00:00:00,29.45
01/19/2024 00:00:00,29.55
01/22/2024 00:00:00,29.22
01/23/2024 00:00:00,29.25
01/24/2024 00:00:00,29.85
01/24/2024 00:00:00,30
01/25/2024 00:00:00,29.75
01/25/2024 00:00:00,29.65
01/26/2024 00:00:00,29.65
01/26/2024 00:00:00,29.415
01/29/2024 00:00:00,29.575
01/30/2024 00:00:00,29.65
01/30/2024 00:00:00,29.555
01/31/2024 00:00:00,30.35
01/31/2024 00:00:00,29.6
02/01/2024 00:00:00,30.3
02/01/2024 00:00:00,30.27
02/02/2024 00:00:00,30.5
02/05/2024 00:00:00,29.95
02/05/2024 00:00:00,29.525
02/06/2024 00:00:00,29.6
02/06/2024 00:00:00,29.3
02/07/2024 00:00:00,29.1
02/08/2024 00:00:00,28.55
02/08/2024 00:00:00,28.645
02/09/2024 00:00:00,27.75
02/09/2024 00:00:00,27.84
02/12/2024 00:00:00,27.575
02/12/2024 00:00:00,27.5
02/13/2024 00:00:00,27.675
02/14/2024 00:00:00,27.45
02/14/2024 00:00:00,27.4
02/15/2024 00:00:00,27.405
02/15/2024 00:00:00,27.45
02/16/2024 00:00:00,27.6
02/16/2024 00:00:00,27.5
02/19/2024 00:00:00,26.93
02/19/2024 00:00:00,26.9
02/20/2024 00:00:00,27.2
02/21/2024 00:00:00,27.3
02/21/2024 00:00:00,27.4
02/22/2024 00:00:00,26.825
02/22/2024 00:00:00,27.33
02/23/2024 00:00:00,26.6
02/23/2024 00:00:00,26.65
02/26/2024 00:00:00,26.86
02/26/2024 00:00:00,26.7
02/27/2024 00:00:00,27.505
02/27/2024 00:00:00,27.475
02/28/2024 00:00:00,28.3
02/29/2024 00:00:00,28.4
03/01/2024 00:00:00,28.5
03/01/2024 00:00:00,28.5
03/04/2024 00:00:00,28.75
03/04/2024 00:00:00,28.73
03/05/2024 00:00:00,29.03
03/05/2024 00:00:00,29.3
03/06/2024 00:00:00,28.75
03/07/2024 00:00:00,28.775
03/08/2024 00:00:00,28.7
03/11/2024 00:00:00,27.75
03/12/2024 00:00:00,27.5
03/12/2024 00:00:00,27.45
03/13/2024 00:00:00,27.3
03/13/2024 00:00:00,27.305
03/14/2024 00:00:00,28.35
03/14/2024 00:00:00,27.3
03/15/2024 00:00:00,28.48
03/18/2024 00:00:00,29.3
03/19/2024 00:00:00,29.3
03/20/2024 00:00:00,28.95
03/20/2024 00:00:00,28.62
03/21/2024 00:00:00,28.3
03/21/2024 00:00:00,28.48
03/22/2024 00:00:00,28.65
03/22/2024 00:00:00,28.77
03/25/2024 00:00:00,29.4
03/25/2024 00:00:00,29.445
03/26/2024 00:00:00,29
03/27/2024 00:00:00,29.1
03/27/2024 00:00:00,29.4
03/28/2024 00:00:00,29
04/02/2024 01:00:00,28.6
04/02/2024 01:00:00,28.4
04/03/2024 01:00:00,28.53
04/03/2024 01:00:00,28.1
04/04/2024 01:00:00,28.75
04/05/2024 01:00:00,29.41
04/08/2024 01:00:00,30.15
04/09/2024 01:00:00,30.3
04/09/2024 01:00:00,30.2
04/10/2024 01:00:00,30.25
04/10/2024 01:00:00,29.9
04/11/2024 01:00:00,31.4
04/11/2024 01:00:00,31.25
04/12/2024 01:00:00,31.7
04/12/2024 01:00:00,31.925
04/15/2024 01:00:00,32.05
04/15/2024 01:00:00,31.6
04/16/2024 01:00:00,32.65
04/16/2024 01:00:00,32.8
04/17/2024 01:00:00,31.35
04/17/2024 01:00:00,32.22
04/18/2024 01:00:00,30.49
04/18/2024 01:00:00,31.45
04/19/2024 01:00:00,30.3
04/19/2024 01:00:00,30.75
04/22/2024 01:00:00,29.65
04/23/2024 01:00:00,29.4
04/23/2024 01:00:00,29.5
04/24/2024 01:00:00,29.25
04/24/2024 01:00:00,29.75
04/25/2024 01:00:00,30.2
04/25/2024 01:00:00,30.3
04/26/2024 01:00:00,29.9
04/26/2024 01:00:00,29.65
04/29/2024 01:00:00,29.035
04/29/2024 01:00:00,29
04/30/2024 01:00:00,29.45
04/30/2024 01:00:00,29.5
05/01/2024 01:00:00,29.1
05/02/2024 01:00:00,30.1
05/02/2024 01:00:00,30.1
05/03/2024 01:00:00,29.65
05/03/2024 01:00:00,29.575
05/06/2024 01:00:00,29.875
05/07/2024 01:00:00,29.55
05/07/2024 01:00:00,29.75
05/08/2024 01:00:00,29.8
05/08/2024 01:00:00,29.615
05/09/2024 01:00:00,30.005
05/09/2024 01:00:00,29.95
05/10/2024 01:00:00,29.75
05/10/2024 01:00:00,30.15
05/13/2024 01:00:00,29.95
05/13/2024 01:00:00,29.575
05/14/2024 01:00:00,30.16
05/14/2024 01:00:00,30.1
05/15/2024 01:00:00,30.175
05/15/2024 01:00:00,30.1
05/16/2024 01:00:00,30.925
05/16/2024 01:00:00,30.85
05/17/2024 01:00:00,30.875
05/17/2024 01:00:00,31.01
05/20/2024 01:00:00,31.25
05/21/2024 01:00:00,31.7
05/21/2024 01:00:00,31.2
05/22/2024 01:00:00,32
05/22/2024 01:00:00,32.55
05/23/2024 01:00:00,33.2
05/23/2024 01:00:00,32.95
05/24/2024 01:00:00,32.15
05/24/2024 01:00:00,32.75
05/27/2024 01:00:00,33.145
05/28/2024 01:00:00,32.55
05/28/2024 01:00:00,32.3
05/29/2024 01:00:00,32.575
05/29/2024 01:00:00,32.55
05/30/2024 01:00:00,32.8
05/31/2024 01:00:00,32.3
06/03/2024 01:00:00,32.475
06/03/2024 01:00:00,32.5
06/04/2024 01:00:00,31.85
06/04/2024 01:00:00,31.525
06/05/2024 01:00:00,31.15
06/05/2024 01:00:00,31.15
06/06/2024 01:00:00,31.1
06/07/2024 01:00:00,31.25
06/07/2024 01:00:00,31
06/10/2024 01:00:00,31.275
06/10/2024 01:00:00,31.83
06/11/2024 01:00:00,31.95
06/11/2024 01:00:00,31.85
06/12/2024 01:00:00,32.435
06/12/2024 01:00:00,32.2
06/13/2024 01:00:00,32.615
06/14/2024 01:00:00,32.33
06/17/2024 01:00:00,32.175
06/17/2024 01:00:00,32.25
06/18/2024 01:00:00,32.4
06/18/2024 01:00:00,32.4
06/19/2024 01:00:00,33.15
06/19/2024 01:00:00,32.625
06/20/2024 01:00:00,33.275
06/20/2024 01:00:00,33.125
06/21/2024 01:00:00,32.77
06/24/2024 01:00:00,32.825
06/24/2024 01:00:00,32.9
06/25/2024 01:00:00,33
06/25/2024 01:00:00,32.92
06/26/2024 01:00:00,32.5
06/26/2024 01:00:00,32.325
06/27/2024 01:00:00,32.9
06/27/2024 01:00:00,32.95
06/28/2024 01:00:00,33.19
06/28/2024 01:00:00,33.1
07/01/2024 01:00:00,32.95
07/02/2024 01:00:00,33.4
07/02/2024 01:00:00,33.37
07/03/2024 01:00:00,33.2
07/03/2024 01:00:00,33.225
07/04/2024 01:00:00,33.65
07/04/2024 01:00:00,33.5
07/05/2024 01:00:00,33.325
07/08/2024 01:00:00,33.4
07/08/2024 01:00:00,33.025
07/09/2024 01:00:00,32.3
07/10/2024 01:00:00,32.335
07/10/2024 01:00:00,32.35
07/11/2024 01:00:00,32.425
07/11/2024 01:00:00,32.4
07/12/2024 01:00:00,32.85
07/12/2024 01:00:00,32.725
07/15/2024 01:00:00,32.75
07/15/2024 01:00:00,32.7
07/16/2024 01:00:00,33.03
07/16/2024 01:00:00,33.15
07/17/2024 01:00:00,32.79
07/17/2024 01:00:00,32.5
07/18/2024 01:00:00,32.9
07/19/2024 01:00:00,32.9
07/19/2024 01:00:00,32.585
07/22/2024 01:00:00,32.55
07/22/2024 01:00:00,32.615
07/23/2024 01:00:00,32.37
07/23/2024 01:00:00,32.35
07/24/2024 01:00:00,33.2
07/25/2024 01:00:00,32.87
07/25/2024 01:00:00,32.95
07/26/2024 01:00:00,33.095
07/26/2024 01:00:00,33.125
07/29/2024 01:00:00,33.7
07/29/2024 01:00:00,33.5
07/30/2024 01:00:00,33.84
07/30/2024 01:00:00,33.65
07/31/2024 01:00:00,34.2
07/31/2024 01:00:00,34
08/01/2024 01:00:00,34.8
08/02/2024 01:00:00,34.8
08/02/2024 01:00:00,34.745
08/05/2024 01:00:00,34.04
08/05/2024 01:00:00,34.05
08/06/2024 01:00:00,34.315
08/06/2024 01:00:00,34.35
08/07/2024 01:00:00,35.075
08/07/2024 01:00:00,35.325
08/08/2024 01:00:00,35.9
08/08/2024 01:00:00,36.05
08/09/2024 01:00:00,36
08/09/2024 01:00:00,35.965
08/12/2024 01:00:00,35.95
08/12/2024 01:00:00,35.545
08/13/2024 01:00:00,35.325
08/13/2024 01:00:00,35.5
08/14/2024 01:00:00,35.45
08/14/2024 01:00:00,35.45
08/15/2024 01:00:00,35.75
08/15/2024 01:00:00,35.6
08/16/2024 01:00:00,35.75
08/16/2024 01:00:00,35.65
08/19/2024 01:00:00,35.33
08/20/2024 01:00:00,34.575
08/20/2024 01:00:00,34.5
08/21/2024 01:00:00,34.425
08/21/2024 01:00:00,34.58
08/22/2024 01:00:00,34.5
08/22/2024 01:00:00,34.275
08/23/2024 01:00:00,34.5
08/26/2024 01:00:00,35
08/27/2024 01:00:00,35.25
08/27/2024 01:00:00,35.05
08/28/2024 01:00:00,35.025
08/28/2024 01:00:00,35.15
08/29/2024 01:00:00,35.05
08/29/2024 01:00:00,34.73
08/30/2024 01:00:00,35.1
09/02/2024 01:00:00,34.725
09/02/2024 01:00:00,34.75
09/03/2024 01:00:00,34.45
09/03/2024 01:00:00,33.83
09/04/2024 01:00:00,33.1
09/04/2024 01:00:00,33.57
09/05/2024 01:00:00,33.3
09/05/2024 01:00:00,33.25
09/06/2024 01:00:00,33.4
09/06/2024 01:00:00,33.7
09/09/2024 01:00:00,33.3
09/09/2024 01:00:00,33.5
09/10/2024 01:00:00,32.62
09/10/2024 01:00:00,32.37
09/11/2024 01:00:00,32.95
09/11/2024 01:00:00,32.875
09/12/2024 01:00:00,32.375
09/12/2024 01:00:00,32.44
09/13/2024 01:00:00,32.75
09/13/2024 01:00:00,32.625
09/16/2024 01:00:00,33.945
09/16/2024 01:00:00,32.2
09/17/2024 01:00:00,32.85
09/17/2024 01:00:00,35.145
09/18/2024 01:00:00,32.8
09/18/2024 01:00:00,33.1
09/19/2024 01:00:00,31.81
09/19/2024 01:00:00,31.9
09/20/2024 01:00:00,32.45
09/20/2024 01:00:00,32.445
09/23/2024 01:00:00,32.99
09/23/2024 01:00:00,32.48
09/24/2024 01:00:00,32.99
09/24/2024 01:00:00,32.86
09/25/2024 01:00:00,33.1
09/25/2024 01:00:00,33.5
09/26/2024 01:00:00,33.4
09/26/2024 01:00:00,33.225
09/27/2024 01:00:00,33.45
09/27/2024 01:00:00,33.15
09/30/2024 01:00:00,33.55
09/30/2024 01:00:00,33.62
10/01/2024 01:00:00,33.505
10/01/2024 01:00:00,33.5
10/02/2024 01:00:00,33.625
10/02/2024 01:00:00,33.92
10/03/2024 01:00:00,34.1
10/04/2024 01:00:00,34.575
10/04/2024 01:00:00,34.5
10/07/2024 01:00:00,34.51
10/07/2024 01:00:00,34.25
10/08/2024 01:00:00,34.025
10/08/2024 01:00:00,33.615
10/09/2024 01:00:00,33.79
10/09/2024 01:00:00,33.775
10/10/2024 01:00:00,34.4
10/10/2024 01:00:00,34.415
10/11/2024 01:00:00,34.35
10/11/2024 01:00:00,34.3
10/14/2024 01:00:00,34.75
10/14/2024 01:00:00,34.6
10/15/2024 01:00:00,34.45
10/15/2024 01:00:00,34.4
10/16/2024 01:00:00,34.3
10/17/2024 01:00:00,34.23
10/17/2024 01:00:00,34.35
10/18/2024 01:00:00,34.175
10/18/2024 01:00:00,34.045
10/21/2024 01:00:00,34.5
10/21/2024 01:00:00,34.315
10/22/2024 01:00:00,37.4
10/22/2024 01:00:00,35
10/23/2024 01:00:00,35.2
10/23/2024 01:00:00,35.375
10/24/2024 01:00:00,35.675
10/24/2024 01:00:00,35.59
10/25/2024 01:00:00,35.965
10/25/2024 01:00:00,36.075
10/28/2024 00:00:00,35.2
10/28/2024 00:00:00,35.375
10/29/2024 00:00:00,38.08
10/29/2024 00:00:00,35.15
10/30/2024 00:00:00,34.58
10/30/2024 00:00:00,34.45
10/31/2024 00:00:00,33.2
10/31/2024 00:00:00,33.25
11/01/2024 00:00:00,33.38
11/01/2024 00:00:00,33.25
11/04/2024 00:00:00,33.975
11/04/2024 00:00:00,36.55
11/05/2024 00:00:00,33.9
11/05/2024 00:00:00,33.995
11/06/2024 00:00:00,36.6
11/06/2024 00:00:00,34.075
11/07/2024 00:00:00,34.25
11/07/2024 00:00:00,34.25
11/08/2024 00:00:00,37.575
11/08/2024 00:00:00,34.1
11/11/2024 00:00:00,34.25
11/11/2024 00:00:00,34.65
11/12/2024 00:00:00,34.95
11/12/2024 00:00:00,34.65
11/13/2024 00:00:00,34.7
11/13/2024 00:00:00,34.75
11/14/2024 00:00:00,39.18
11/14/2024 00:00:00,35.325
11/15/2024 00:00:00,35.1
